SpeciesID,SpeciesName,Habitat,Size,BelongTank
120,Monopterus albus,freshwater,24.12,80
121,Barbonymus schwanenfeldii,freshwater,17.86,80
122,Kuhlia marginata,freshwater,18.07,81
123,Barbonymus schwanenfeldii,freshwater,21.62,81
124,Paramisgurnus dabryanus,freshwater,18.24,82
125,Gymnothorax melanosomatus,marine,37.58,83
126,Gymnothorax intesi,marine,16.1,84
127,Japonoconger sivicolus,marine,38.87,84
128,Lentipes kaaea,brackish,27.14,85
129,Kaupichthys diodontus,marine,38.0,86
130,Ophichthus aphotistos,marine,30.75,86
131,Hilsa kelee,freshwater,27.59,87
132,Anguilla bicolor pacifica,freshwater,39.23,87
133,Rhinogobius nantaiensis,freshwater,26.66,88
134,Opsariichthys evolans,freshwater,30.21,89
135,Monopterus albus,freshwater,37.38,89
136,Thryssa hamiltonii,brackish,19.26,90
137,Tridentiger trigonocephalus,brackish,20.43,90
138,Cristatogobius nonatoae,brackish,32.47,91
139,Onychostoma barbatulum,freshwater,36.32,92
140,Aphyocypris kikuchii,freshwater,23.01,93
141,Kuhlia rupestris,freshwater,23.56,93
142,Strophidon sathete,marine,35.76,94
143,Ophichthus apicalis,marine,34.33,94
144,Salanx acuticeps,brackish,36.9,95
145,Barbonymus gonionotus,freshwater,24.75,96
146,Rhinogobius yangminshanensis,freshwater,29.61,97
147,Eutaeniichthys gilli,brackish,23.67,98
148,Gymnothorax margaritophorus,marine,32.39,99
149,Neenchelys pelagica,marine,25.28,99
150,Lentipes kaaea,brackish,38.16,100
151,Oryzias chenglongensis,brackish,30.56,100
